Date,FB,MSFT,TSLA,TWTR
2014-12-30,79.22000122070312,42.097618103027344,222.22999572753906,35.86000061035156
2014-12-31,78.0199966430664,41.587284088134766,222.41000366210938,35.869998931884766
2015-01-02,78.44999694824219,41.86484146118164,219.30999755859375,36.560001373291016
2015-01-05,77.19000244140625,41.47986602783203,210.08999633789062,36.380001068115234
2015-01-06,76.1500015258789,40.871036529541016,211.27999877929688,38.7599983215332
2015-01-07,76.1500015258789,41.39031982421875,210.9499969482422,37.279998779296875
2015-01-08,78.18000030517578,42.60794448852539,210.6199951171875,39.09000015258789
2015-01-09,77.73999786376953,42.24981689453125,206.66000366210938,40.16999816894531
2015-01-12,76.72000122070312,41.721588134765625,202.2100067138672,39.369998931884766
2015-01-13,76.44999694824219,41.5067138671875,204.25,39.650001525878906
2015-01-14,76.27999877929688,41.14857864379883,192.69000244140625,39.849998474121094
2015-01-15,74.05000305175781,40.718841552734375,191.8699951171875,36.93000030517578
2015-01-16,75.18000030517578,41.39928436279297,193.07000732421875,37.310001373291016
2015-01-20,76.23999786376953,41.533565521240234,191.92999267578125,37.56999969482422
2015-01-21,76.73999786376953,41.112770080566406,196.57000732421875,37.83000183105469
2015-01-22,77.6500015258789,42.19610595703125,201.6199951171875,39.06999969482422
2015-01-23,77.83000183105469,42.240867614746094,201.2899932861328,39.41999816894531
2015-01-26,77.5,42.08866500854492,206.5500030517578,40.099998474121094
2015-01-27,75.77999877929688,38.194061279296875,205.97999572753906,38.91999816894531
2015-01-28,76.23999786376953,36.8779411315918,199.3699951171875,37.150001525878906
2015-01-29,78.0,37.61210632324219,205.1999969482422,36.68000030517578
2015-01-30,75.91000366210938,36.170650482177734,203.60000610351562,37.529998779296875
2015-02-02,74.98999786376953,36.958526611328125,210.94000244140625,37.459999084472656
2015-02-03,75.4000015258789,37.24503707885742,218.36000061035156,39.790000915527344
2015-02-04,75.62999725341797,37.45989227294922,218.5500030517578,40.720001220703125
2015-02-05,75.61000061035156,38.00604248046875,220.99000549316406,41.2599983215332
2015-02-06,74.47000122070312,37.97022247314453,217.36000061035156,48.0099983215332
2015-02-09,74.44000244140625,37.92546081542969,217.47999572753906,47.31999969482422
2015-02-10,75.19000244140625,38.140342712402344,216.2899932861328,46.2599983215332
2015-02-11,76.51000213623047,37.9433708190918,212.8000030517578,47.5
2015-02-12,76.2300033569336,38.57904052734375,202.8800048828125,47.95000076293945
2015-02-13,75.73999786376953,39.27737808227539,203.77000427246094,48.5
